order_week,product_category_name_english,avg_price,units,revenue,scale_b,offset_a,units_cal,revenue_cal
2018-09-10,agro_industry_and_commerce,190.3938888888889,4.6435666,884.1067048933772,1.055311426,-1.803319879,3.0970890113719713,589.6668211101539
2018-09-10,air_conditioning,187.4595833333333,4.060851,761.2454546423753,1.398575767,-2.804590362,2.8748174399977184,538.9120794613723
2018-09-10,art,90.10166666666666,0.8411718,75.79098123123248,3.23e-16,1.0,1.0000000000000002,90.10166666666667
2018-09-10,arts_and_craftmanship,79.02419642857143,2.3073778,182.3386777069739,1.0,0.0,2.3073778,182.338676502125
2018-09-10,audio,98.51708333333332,7.8940816,777.7018940943478,1.528613983,-3.040491666,9.026511850703013,889.2656202050294
2018-09-10,auto,120.09665233501842,70.621895,8481.45315141046,1.36486419,-30.88333913,65.50595638544004,7867.046069895073
2018-09-10,baby,97.91565425459956,42.17099,4129.200075457968,1.627824217,-28.39770099,40.24925778686483,3941.032409462906
2018-09-10,bed_bath_table,92.69026163363507,95.272705,8830.85196023556,1.648621278,-72.49775519,84.57085348561698,7838.894536161657
2018-09-10,books_general_interest,45.10036213786215,10.823036,488.1228517737185,1.60413403,-4.419986421,12.941613934515079,583.6714750950331
2018-09-10,books_imported,217.2525,0.6800712,147.74716296806932,1.221053887,-0.544333924,0.28606965819675445,62.14934841739039
2018-09-10,books_technical,49.56099431818183,8.5099125,421.75972460698006,1.0,0.0,8.5099125,421.7597250607245
2018-09-10,cds_dvds_musicals,65.0,0.871509,56.64808601140976,1.0,0.0,0.871509,56.648085
2018-09-10,christmas_supplies,63.98675,3.0118275,192.71705129384995,1.369144581,-0.711151196,3.4124761045317773,218.3532553816487
2018-09-10,cine_photo,58.63354166666667,2.1334045,125.0890612516304,0.971336135,0.117709988,2.189962869421608,128.40527915268476
2018-09-10,computers,841.8125,4.134701,3480.642796278,1.010791723,-0.448393813,3.730927734879823,3140.741603818521
2018-09-10,computers_accessories,92.6932744216227,69.34762,6428.057795309804,1.539529831,-54.55494378,52.20778591885224,4839.3106271215
2018-09-10,consoles_games,102.39000892857143,16.469013,1686.2624100376197,1.249666223,-3.66165075,16.9191185222479,1732.3486965565207
2018-09-10,construction_tools_construction,140.12401357136838,28.901953,4049.8576184734834,1.633091277,-32.87222874,14.327298592563977,2007.598582425482
2018-09-10,construction_tools_lights,137.5767781986532,15.587538,2144.4832258277265,1.490828475,-7.423103414,15.815242091544551,2175.8100533864285
